07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 4051/500007/25 05:16:53 PM main                INFO: Arch 4050: reward: 0.6329; loss: 1.1273; acc: 0.6329
0/1Finish test 4052/500007/25 05:17:12 PM main                INFO: Arch 4051: reward: 0.7814; loss: 0.6632; acc: 0.7814
0/1Finish test 4053/500007/25 05:17:26 PM main                INFO: Arch 4052: reward: 0.6351; loss: 1.0424; acc: 0.6351
0/1Finish test 4054/500007/25 05:17:48 PM main                INFO: Arch 4053: reward: 0.6426; loss: 1.0522; acc: 0.6426
0/1Finish test 4055/500007/25 05:18:01 PM main                INFO: Arch 4054: reward: 0.5853; loss: 1.1815; acc: 0.5853
0/1Finish test 4056/500007/25 05:18:08 PM main                INFO: Arch 4055: reward: 0.5278; loss: 1.3763; acc: 0.5278
0/1Finish test 4057/500007/25 05:18:24 PM main                INFO: Arch 4056: reward: 0.8012; loss: 0.6065; acc: 0.8012
0/1Finish test 4058/500007/25 05:18:34 PM main                INFO: Arch 4057: reward: 0.7171; loss: 0.8367; acc: 0.7171
0/1Finish test 4059/500007/25 05:18:44 PM main                INFO: Arch 4058: reward: 0.6182; loss: 1.1113; acc: 0.6182
0/1Finish test 4060/500007/25 05:18:53 PM main                INFO: Arch 4059: reward: 0.5079; loss: 1.3949; acc: 0.5079
0/1Finish test 4061/500007/25 05:19:02 PM main                INFO: Arch 4060: reward: 0.6685; loss: 0.9617; acc: 0.6685
0/1Finish test 4062/500007/25 05:19:13 PM main                INFO: Arch 4061: reward: 0.6617; loss: 0.9562; acc: 0.6617
0/1Finish test 4063/500007/25 05:19:22 PM main                INFO: Arch 4062: reward: 0.7394; loss: 0.7761; acc: 0.7394
0/1Finish test 4064/500007/25 05:19:38 PM main                INFO: Arch 4063: reward: 0.7671; loss: 0.7028; acc: 0.7671
0/1Finish test 4065/500007/25 05:19:54 PM main                INFO: Arch 4064: reward: 0.6867; loss: 0.9135; acc: 0.6867
0/1Finish test 4066/500007/25 05:20:04 PM main                INFO: Arch 4065: reward: 0.7090; loss: 0.8579; acc: 0.7090
0/1Finish test 4067/500007/25 05:20:32 PM main                INFO: Arch 4066: reward: 0.7798; loss: 0.6794; acc: 0.7798
0/1Finish test 4068/500007/25 05:20:51 PM main                INFO: Arch 4067: reward: 0.7111; loss: 0.8766; acc: 0.7111
0/1Finish test 4069/500007/25 05:21:04 PM main                INFO: Arch 4068: reward: 0.7058; loss: 0.8929; acc: 0.7058
0/1Finish test 4070/500007/25 05:21:19 PM main                INFO: Arch 4069: reward: 0.6741; loss: 0.9617; acc: 0.6741
0/1Finish test 4071/500007/25 05:21:28 PM main                INFO: Arch 4070: reward: 0.6172; loss: 1.1116; acc: 0.6172
0/1Finish test 4072/500007/25 05:21:39 PM main                INFO: Arch 4071: reward: 0.7608; loss: 0.6976; acc: 0.7608
0/1Finish test 4073/500007/25 05:22:03 PM main                INFO: Arch 4072: reward: 0.7979; loss: 0.6375; acc: 0.7979
0/1Finish test 4074/500007/25 05:22:28 PM main                INFO: Arch 4073: reward: 0.5228; loss: 1.4192; acc: 0.5228
0/1Finish test 4075/500007/25 05:22:45 PM main                INFO: Arch 4074: reward: 0.7624; loss: 0.7006; acc: 0.7624
0/1Finish test 4076/500007/25 05:22:58 PM main                INFO: Arch 4075: reward: 0.6836; loss: 0.9266; acc: 0.6836
0/1Finish test 4077/500007/25 05:23:07 PM main                INFO: Arch 4076: reward: 0.6823; loss: 0.9345; acc: 0.6823
0/1Finish test 4078/500007/25 05:23:13 PM main                INFO: Arch 4077: reward: 0.6090; loss: 1.1326; acc: 0.6090
0/1Finish test 4079/500007/25 05:23:31 PM main                INFO: Arch 4078: reward: 0.7709; loss: 0.6830; acc: 0.7709
0/1Finish test 4080/500007/25 05:23:42 PM main                INFO: Arch 4079: reward: 0.8405; loss: 0.4979; acc: 0.8405
0/1Finish test 4081/500007/25 05:23:53 PM main                INFO: Arch 4080: reward: 0.8315; loss: 0.5066; acc: 0.8315
0/1Finish test 4082/500007/25 05:24:05 PM main                INFO: Arch 4081: reward: 0.7717; loss: 0.6808; acc: 0.7717
0/1Finish test 4083/500007/25 05:24:17 PM main                INFO: Arch 4082: reward: 0.8105; loss: 0.5724; acc: 0.8105
0/1Finish test 4084/500007/25 05:24:31 PM main                INFO: Arch 4083: reward: 0.6501; loss: 1.0025; acc: 0.6501
0/1Finish test 4085/500007/25 05:24:52 PM main                INFO: Arch 4084: reward: 0.7002; loss: 0.8738; acc: 0.7002
0/1Finish test 4086/500007/25 05:25:01 PM main                INFO: Arch 4085: reward: 0.7637; loss: 0.6894; acc: 0.7637
0/1Finish test 4087/500007/25 05:25:09 PM main                INFO: Arch 4086: reward: 0.4346; loss: 1.5921; acc: 0.4346
0/1Finish test 4088/500007/25 05:25:27 PM main                INFO: Arch 4087: reward: 0.7233; loss: 0.8537; acc: 0.7233
0/1Finish test 4089/500007/25 05:25:38 PM main                INFO: Arch 4088: reward: 0.7598; loss: 0.7174; acc: 0.7598
0/1Finish test 4090/500007/25 05:25:48 PM main                INFO: Arch 4089: reward: 0.7729; loss: 0.7001; acc: 0.7729
0/1Finish test 4091/500007/25 05:26:00 PM main                INFO: Arch 4090: reward: 0.5365; loss: 1.3742; acc: 0.5365
0/1Finish test 4092/500007/25 05:26:23 PM main                INFO: Arch 4091: reward: 0.7393; loss: 0.8019; acc: 0.7393
0/1Finish test 4093/500007/25 05:26:38 PM main                INFO: Arch 4092: reward: 0.7538; loss: 0.7393; acc: 0.7538
0/1Finish test 4094/500007/25 05:26:44 PM main                INFO: Arch 4093: reward: 0.6318; loss: 1.0851; acc: 0.6318
0/1Finish test 4095/500007/25 05:26:51 PM main                INFO: Arch 4094: reward: 0.6731; loss: 0.9501; acc: 0.6731
0/1Finish test 4096/500007/25 05:27:00 PM main                INFO: Arch 4095: reward: 0.4997; loss: 1.4360; acc: 0.4997
0/1Finish test 4097/500007/25 05:27:32 PM main                INFO: Arch 4096: reward: 0.5968; loss: 1.2124; acc: 0.5968
0/1Finish test 4098/500007/25 05:27:52 PM main                INFO: Arch 4097: reward: 0.6923; loss: 0.8809; acc: 0.6923
0/1Finish test 4099/500007/25 05:28:03 PM main                INFO: Arch 4098: reward: 0.4917; loss: 1.4437; acc: 0.4917
0/1Finish test 4100/500007/25 05:28:14 PM main                INFO: Arch 4099: reward: 0.5730; loss: 1.2494; acc: 0.5730
0/1Finish test 4101/500007/25 05:28:19 PM main                INFO: Arch 4100: reward: 0.4315; loss: 1.6085; acc: 0.4315
0/1Finish test 4102/500007/25 05:28:24 PM main                INFO: Arch 4101: reward: 0.7123; loss: 0.8294; acc: 0.7123
0/1Finish test 4103/500007/25 05:28:37 PM main                INFO: Arch 4102: reward: 0.6652; loss: 0.9886; acc: 0.6652
0/1Finish test 4104/500007/25 05:28:51 PM main                INFO: Arch 4103: reward: 0.6910; loss: 0.9078; acc: 0.6910
0/1Finish test 4105/500007/25 05:29:12 PM main                INFO: Arch 4104: reward: 0.6824; loss: 0.9391; acc: 0.6824
0/1Finish test 4106/500007/25 05:29:26 PM main                INFO: Arch 4105: reward: 0.6678; loss: 0.9649; acc: 0.6678
0/1Finish test 4107/500007/25 05:29:53 PM main                INFO: Arch 4106: reward: 0.6768; loss: 0.9491; acc: 0.6768
0/1Finish test 4108/500007/25 05:29:57 PM main                INFO: Arch 4107: reward: 0.7367; loss: 0.7729; acc: 0.7367
0/1Finish test 4109/500007/25 05:30:09 PM main                INFO: Arch 4108: reward: 0.7298; loss: 0.7991; acc: 0.7298
0/1Finish test 4110/500007/25 05:30:19 PM main                INFO: Arch 4109: reward: 0.6101; loss: 1.1082; acc: 0.6101
0/1Finish test 4111/500007/25 05:30:47 PM main                INFO: Arch 4110: reward: 0.6745; loss: 0.9474; acc: 0.6745
0/1Finish test 4112/500007/25 05:30:55 PM main                INFO: Arch 4111: reward: 0.7574; loss: 0.7049; acc: 0.7574
0/1Finish test 4113/500007/25 05:31:06 PM main                INFO: Arch 4112: reward: 0.6022; loss: 1.1554; acc: 0.6022
0/1Finish test 4114/500007/25 05:31:11 PM main                INFO: Arch 4113: reward: 0.4720; loss: 1.4722; acc: 0.4720
0/1Finish test 4115/500007/25 05:31:27 PM main                INFO: Arch 4114: reward: 0.5277; loss: 1.3400; acc: 0.5277
0/1Finish test 4116/500007/25 05:31:34 PM main                INFO: Arch 4115: reward: 0.6934; loss: 0.9034; acc: 0.6934
0/1Finish test 4117/500007/25 05:31:48 PM main                INFO: Arch 4116: reward: 0.7797; loss: 0.6968; acc: 0.7797
0/1Finish test 4118/500007/25 05:32:05 PM main                INFO: Arch 4117: reward: 0.7274; loss: 0.8043; acc: 0.7274
0/1Finish test 4119/500007/25 05:32:12 PM main                INFO: Arch 4118: reward: 0.6580; loss: 0.9839; acc: 0.6580
0/1Finish test 4120/500007/25 05:32:29 PM main                INFO: Arch 4119: reward: 0.4665; loss: 1.5225; acc: 0.4665
0/1Finish test 4121/500007/25 05:32:36 PM main                INFO: Arch 4120: reward: 0.6185; loss: 1.0983; acc: 0.6185
0/1Finish test 4122/500007/25 05:32:43 PM main                INFO: Arch 4121: reward: 0.7504; loss: 0.7270; acc: 0.7504
0/1Finish test 4123/500007/25 05:32:49 PM main                INFO: Arch 4122: reward: 0.6441; loss: 1.0371; acc: 0.6441
0/1Finish test 4124/500007/25 05:32:56 PM main                INFO: Arch 4123: reward: 0.7456; loss: 0.7778; acc: 0.7456
0/1Finish test 4125/500007/25 05:33:32 PM main                INFO: Arch 4124: reward: 0.6670; loss: 1.0185; acc: 0.6670
0/1Finish test 4126/500007/25 05:33:46 PM main                INFO: Arch 4125: reward: 0.7900; loss: 0.6569; acc: 0.7900
0/1Finish test 4127/500007/25 05:34:03 PM main                INFO: Arch 4126: reward: 0.7414; loss: 0.7870; acc: 0.7414
0/1Finish test 4128/500007/25 05:34:19 PM main                INFO: Arch 4127: reward: 0.7493; loss: 0.7533; acc: 0.7493
0/1Finish test 4129/500007/25 05:34:37 PM main                INFO: Arch 4128: reward: 0.7219; loss: 0.8060; acc: 0.7219
0/1Finish test 4130/500007/25 05:34:44 PM main                INFO: Arch 4129: reward: 0.7509; loss: 0.7378; acc: 0.7509
0/1Finish test 4131/500007/25 05:35:04 PM main                INFO: Arch 4130: reward: 0.6388; loss: 1.0525; acc: 0.6388
0/1Finish test 4132/500007/25 05:35:33 PM main                INFO: Arch 4131: reward: 0.6858; loss: 0.9704; acc: 0.6858
0/1Finish test 4133/500007/25 05:35:53 PM main                INFO: Arch 4132: reward: 0.6648; loss: 0.9906; acc: 0.6648
0/1Finish test 4134/500007/25 05:36:00 PM main                INFO: Arch 4133: reward: 0.6866; loss: 0.9145; acc: 0.6866
0/1Finish test 4135/500007/25 05:36:18 PM main                INFO: Arch 4134: reward: 0.7581; loss: 0.7213; acc: 0.7581
0/1Finish test 4136/500007/25 05:36:26 PM main                INFO: Arch 4135: reward: 0.7409; loss: 0.7572; acc: 0.7409
0/1Finish test 4137/500007/25 05:36:37 PM main                INFO: Arch 4136: reward: 0.8242; loss: 0.5304; acc: 0.8242
0/1Finish test 4138/500007/25 05:36:45 PM main                INFO: Arch 4137: reward: 0.7304; loss: 0.7875; acc: 0.7304
0/1Finish test 4139/500007/25 05:37:00 PM main                INFO: Arch 4138: reward: 0.4854; loss: 1.5679; acc: 0.4854
0/1Finish test 4140/500007/25 05:37:10 PM main                INFO: Arch 4139: reward: 0.7323; loss: 0.7902; acc: 0.7323
0/1Finish test 4141/500007/25 05:37:27 PM main                INFO: Arch 4140: reward: 0.8030; loss: 0.6175; acc: 0.8030
0/1Finish test 4142/500007/25 05:37:36 PM main                INFO: Arch 4141: reward: 0.5629; loss: 1.2644; acc: 0.5629
0/1Finish test 4143/500007/25 05:37:52 PM main                INFO: Arch 4142: reward: 0.7903; loss: 0.6392; acc: 0.7903
0/1Finish test 4144/500007/25 05:37:57 PM main                INFO: Arch 4143: reward: 0.5927; loss: 1.1457; acc: 0.5927
0/1Finish test 4145/500007/25 05:38:10 PM main                INFO: Arch 4144: reward: 0.4267; loss: 1.6902; acc: 0.4267
0/1Finish test 4146/500007/25 05:38:32 PM main                INFO: Arch 4145: reward: 0.7950; loss: 0.6380; acc: 0.7950
0/1Finish test 4147/500007/25 05:38:42 PM main                INFO: Arch 4146: reward: 0.8229; loss: 0.5176; acc: 0.8229
0/1Finish test 4148/500007/25 05:38:47 PM main                INFO: Arch 4147: reward: 0.6623; loss: 0.9792; acc: 0.6623
0/1Finish test 4149/500007/25 05:39:02 PM main                INFO: Arch 4148: reward: 0.7129; loss: 0.8445; acc: 0.7129
0/1Finish test 4150/500007/25 05:39:13 PM main                INFO: Arch 4149: reward: 0.5694; loss: 1.2767; acc: 0.5694
0/1Finish test 4151/500007/25 05:39:22 PM main                INFO: Arch 4150: reward: 0.4624; loss: 1.4853; acc: 0.4624
0/1Finish test 4152/500007/25 05:39:40 PM main                INFO: Arch 4151: reward: 0.6640; loss: 0.9663; acc: 0.6640
0/1Finish test 4153/500007/25 05:39:54 PM main                INFO: Arch 4152: reward: 0.7928; loss: 0.6154; acc: 0.7928
0/1Finish test 4154/500007/25 05:40:11 PM main                INFO: Arch 4153: reward: 0.6111; loss: 1.1317; acc: 0.6111
0/1Finish test 4155/500007/25 05:40:19 PM main                INFO: Arch 4154: reward: 0.6764; loss: 0.9293; acc: 0.6764
0/1Finish test 4156/500007/25 05:40:45 PM main                INFO: Arch 4155: reward: 0.6011; loss: 1.1699; acc: 0.6011
0/1Finish test 4157/500007/25 05:41:01 PM main                INFO: Arch 4156: reward: 0.7960; loss: 0.6009; acc: 0.7960
0/1Finish test 4158/500007/25 05:41:11 PM main                INFO: Arch 4157: reward: 0.5598; loss: 1.2951; acc: 0.5598
0/1Finish test 4159/500007/25 05:41:16 PM main                INFO: Arch 4158: reward: 0.5632; loss: 1.2407; acc: 0.5632
0/1Finish test 4160/500007/25 05:41:53 PM main                INFO: Arch 4159: reward: 0.6802; loss: 0.9434; acc: 0.6802
0/1Finish test 4161/500007/25 05:42:08 PM main                INFO: Arch 4160: reward: 0.7968; loss: 0.6039; acc: 0.7968
0/1Finish test 4162/500007/25 05:42:12 PM main                INFO: Arch 4161: reward: 0.5128; loss: 1.3811; acc: 0.5128
0/1Finish test 4163/500007/25 05:42:34 PM main                INFO: Arch 4162: reward: 0.6930; loss: 0.9158; acc: 0.6930
0/1Finish test 4164/500007/25 05:42:47 PM main                INFO: Arch 4163: reward: 0.7488; loss: 0.7594; acc: 0.7488
0/1Finish test 4165/500007/25 05:43:08 PM main                INFO: Arch 4164: reward: 0.6246; loss: 1.1183; acc: 0.6246
0/1Finish test 4166/500007/25 05:43:28 PM main                INFO: Arch 4165: reward: 0.5811; loss: 1.2257; acc: 0.5811
0/1Finish test 4167/500007/25 05:43:48 PM main                INFO: Arch 4166: reward: 0.7540; loss: 0.7329; acc: 0.7540
0/1Finish test 4168/500007/25 05:43:58 PM main                INFO: Arch 4167: reward: 0.8026; loss: 0.5914; acc: 0.8026
0/1Finish test 4169/500007/25 05:44:11 PM main                INFO: Arch 4168: reward: 0.6135; loss: 1.1244; acc: 0.6135
0/1Finish test 4170/500007/25 05:44:17 PM main                INFO: Arch 4169: reward: 0.7057; loss: 0.8662; acc: 0.7057
0/1Finish test 4171/500007/25 05:44:28 PM main                INFO: Arch 4170: reward: 0.7137; loss: 0.8309; acc: 0.7137
0/1Finish test 4172/500007/25 05:44:43 PM main                INFO: Arch 4171: reward: 0.5894; loss: 1.1704; acc: 0.5894
0/1Finish test 4173/500007/25 05:45:07 PM main                INFO: Arch 4172: reward: 0.6045; loss: 1.1742; acc: 0.6045
0/1Finish test 4174/500007/25 05:45:21 PM main                INFO: Arch 4173: reward: 0.6304; loss: 1.0807; acc: 0.6304
0/1Finish test 4175/500007/25 05:45:37 PM main                INFO: Arch 4174: reward: 0.6918; loss: 0.9525; acc: 0.6918
0/1Finish test 4176/500007/25 05:45:49 PM main                INFO: Arch 4175: reward: 0.7323; loss: 0.7914; acc: 0.7323
0/1Finish test 4177/500007/25 05:46:10 PM main                INFO: Arch 4176: reward: 0.4859; loss: 1.5156; acc: 0.4859
0/1Finish test 4178/500007/25 05:46:37 PM main                INFO: Arch 4177: reward: 0.7197; loss: 0.8472; acc: 0.7197
0/1Finish test 4179/500007/25 05:46:45 PM main                INFO: Arch 4178: reward: 0.6336; loss: 1.0605; acc: 0.6336
0/1Finish test 4180/500007/25 05:46:57 PM main                INFO: Arch 4179: reward: 0.5898; loss: 1.1903; acc: 0.5898
0/1Finish test 4181/500007/25 05:47:23 PM main                INFO: Arch 4180: reward: 0.6804; loss: 0.9523; acc: 0.6804
0/1Finish test 4182/500007/25 05:47:29 PM main                INFO: Arch 4181: reward: 0.6753; loss: 0.9380; acc: 0.6753
0/1Finish test 4183/500007/25 05:47:48 PM main                INFO: Arch 4182: reward: 0.7829; loss: 0.6429; acc: 0.7829
0/1Finish test 4184/500007/25 05:47:55 PM main                INFO: Arch 4183: reward: 0.6444; loss: 1.0302; acc: 0.6444
0/1Finish test 4185/500007/25 05:48:06 PM main                INFO: Arch 4184: reward: 0.7535; loss: 0.7419; acc: 0.7535
0/1Finish test 4186/500007/25 05:48:24 PM main                INFO: Arch 4185: reward: 0.5103; loss: 1.3857; acc: 0.5103
0/1Finish test 4187/500007/25 05:48:39 PM main                INFO: Arch 4186: reward: 0.5028; loss: 1.4490; acc: 0.5028
0/1Finish test 4188/500007/25 05:49:05 PM main                INFO: Arch 4187: reward: 0.7528; loss: 0.7246; acc: 0.7528
0/1Finish test 4189/500007/25 05:49:34 PM main                INFO: Arch 4188: reward: 0.7778; loss: 0.7028; acc: 0.7778
0/1Finish test 4190/500007/25 05:49:52 PM main                INFO: Arch 4189: reward: 0.7800; loss: 0.6577; acc: 0.7800
0/1Finish test 4191/500007/25 05:50:00 PM main                INFO: Arch 4190: reward: 0.5103; loss: 1.4060; acc: 0.5103
0/1Finish test 4192/500007/25 05:50:08 PM main                INFO: Arch 4191: reward: 0.5305; loss: 1.3276; acc: 0.5305
0/1Finish test 4193/500007/25 05:50:25 PM main                INFO: Arch 4192: reward: 0.6755; loss: 0.9513; acc: 0.6755
0/1Finish test 4194/500007/25 05:50:51 PM main                INFO: Arch 4193: reward: 0.6943; loss: 0.9080; acc: 0.6943
0/1Finish test 4195/500007/25 05:51:11 PM main                INFO: Arch 4194: reward: 0.6716; loss: 0.9528; acc: 0.6716
0/1Finish test 4196/500007/25 05:51:22 PM main                INFO: Arch 4195: reward: 0.6028; loss: 1.1527; acc: 0.6028
0/1Finish test 4197/500007/25 05:51:39 PM main                INFO: Arch 4196: reward: 0.7175; loss: 0.8209; acc: 0.7175
0/1Finish test 4198/500007/25 05:51:58 PM main                INFO: Arch 4197: reward: 0.7283; loss: 0.7976; acc: 0.7283
0/1Finish test 4199/500007/25 05:52:12 PM main                INFO: Arch 4198: reward: 0.5633; loss: 1.2687; acc: 0.5633
0/1Finish test 4200/500007/25 05:52:25 PM main                INFO: Arch 4199: reward: 0.6245; loss: 1.0853; acc: 0.6245
0/1Finish test 4201/500007/25 05:52:35 PM main                INFO: Arch 4200: reward: 0.6337; loss: 1.0829; acc: 0.6337
0/1Finish test 4202/500007/25 05:52:41 PM main                INFO: Arch 4201: reward: 0.7009; loss: 0.8614; acc: 0.7009
0/1Finish test 4203/500007/25 05:52:49 PM main                INFO: Arch 4202: reward: 0.7121; loss: 0.8404; acc: 0.7121
0/1Finish test 4204/500007/25 05:52:59 PM main                INFO: Arch 4203: reward: 0.8185; loss: 0.5433; acc: 0.8185
0/1Finish test 4205/500007/25 05:53:06 PM main                INFO: Arch 4204: reward: 0.5560; loss: 1.2671; acc: 0.5560
0/1Finish test 4206/500007/25 05:53:15 PM main                INFO: Arch 4205: reward: 0.6485; loss: 1.0135; acc: 0.6485
0/1Finish test 4207/500007/25 05:53:32 PM main                INFO: Arch 4206: reward: 0.5513; loss: 1.2760; acc: 0.5513
0/1Finish test 4208/500007/25 05:53:39 PM main                INFO: Arch 4207: reward: 0.8188; loss: 0.5534; acc: 0.8188
0/1Finish test 4209/500007/25 05:53:47 PM main                INFO: Arch 4208: reward: 0.6523; loss: 1.0314; acc: 0.6523
0/1Finish test 4210/500007/25 05:54:03 PM main                INFO: Arch 4209: reward: 0.4739; loss: 1.5264; acc: 0.4739
0/1Finish test 4211/500007/25 05:54:14 PM main                INFO: Arch 4210: reward: 0.6989; loss: 0.8768; acc: 0.6989
0/1Finish test 4212/500007/25 05:54:32 PM main                INFO: Arch 4211: reward: 0.7079; loss: 0.8675; acc: 0.7079
0/1Finish test 4213/500007/25 05:54:56 PM main                INFO: Arch 4212: reward: 0.7451; loss: 0.7599; acc: 0.7451
0/1Finish test 4214/500007/25 05:55:02 PM main                INFO: Arch 4213: reward: 0.6729; loss: 0.9487; acc: 0.6729
0/1Finish test 4215/500007/25 05:55:18 PM main                INFO: Arch 4214: reward: 0.6528; loss: 1.0229; acc: 0.6528
0/1Finish test 4216/500007/25 05:55:23 PM main                INFO: Arch 4215: reward: 0.6462; loss: 1.0138; acc: 0.6462
0/1Finish test 4217/500007/25 05:55:33 PM main                INFO: Arch 4216: reward: 0.6987; loss: 0.8924; acc: 0.6987
0/1Finish test 4218/500007/25 05:55:43 PM main                INFO: Arch 4217: reward: 0.7599; loss: 0.7081; acc: 0.7599
0/1Finish test 4219/500007/25 05:56:06 PM main                INFO: Arch 4218: reward: 0.4207; loss: 1.6641; acc: 0.4207
0/1Finish test 4220/500007/25 05:56:13 PM main                INFO: Arch 4219: reward: 0.5172; loss: 1.3837; acc: 0.5172
0/1Finish test 4221/500007/25 05:56:21 PM main                INFO: Arch 4220: reward: 0.5681; loss: 1.2363; acc: 0.5681
0/1Finish test 4222/500007/25 05:56:42 PM main                INFO: Arch 4221: reward: 0.7119; loss: 0.8679; acc: 0.7119
0/1Finish test 4223/500007/25 05:56:54 PM main                INFO: Arch 4222: reward: 0.7384; loss: 0.7919; acc: 0.7384
0/1Finish test 4224/500007/25 05:57:01 PM main                INFO: Arch 4223: reward: 0.7808; loss: 0.6453; acc: 0.7808
0/1Finish test 4225/500007/25 05:57:06 PM main                INFO: Arch 4224: reward: 0.5907; loss: 1.1683; acc: 0.5907
0/1Finish test 4226/500007/25 05:57:12 PM main                INFO: Arch 4225: reward: 0.6149; loss: 1.0985; acc: 0.6149
0/1Finish test 4227/500007/25 05:57:28 PM main                INFO: Arch 4226: reward: 0.7750; loss: 0.6605; acc: 0.7750
0/1Finish test 4228/500007/25 05:57:48 PM main                INFO: Arch 4227: reward: 0.7671; loss: 0.6827; acc: 0.7671
0/1Finish test 4229/500007/25 05:58:00 PM main                INFO: Arch 4228: reward: 0.7324; loss: 0.7815; acc: 0.7324
